.
├── .DS_Store
├── .env
├── .env.development
├── .env.example
├── .env.production
├── .git
│   ├── .DS_Store
│   ├── COMMIT_EDITMSG
│   ├── HEAD
│   ├── ORIG_HEAD
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   ├── sendemail-validate.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   ├── exclude
│   │   └── refs
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │       └── remotes
│   ├── objects
│   │   ├── 00
│   │   │   ├── GeneratorResume.js
│   │   │   ├── GeneratorResumeAbrupt.js
│   │   │   ├── GeneratorStart.js
│   │   │   ├── GeneratorValidate.js
│   │   │   ├── Get.js
│   │   │   ├── GetArrayBufferMaxByteLengthOption.js
│   │   │   ├── GetGlobalObject.js
│   │   │   ├── GetIterator.js
│   │   │   ├── GetIteratorDirect.js
│   │   │   ├── GetIteratorFlattenable.js
│   │   │   ├── GetIteratorFromMethod.js
│   │   │   ├── GetMatchIndexPair.js
│   │   │   ├── GetMatchString.js
│   │   │   ├── GetMethod.js
│   │   │   ├── GetNamedTimeZoneEpochNanoseconds.js
│   │   │   ├── GetOwnPropertyKeys.js
│   │   │   ├── GetPromiseResolve.js
│   │   │   ├── GetPrototypeFromConstructor.js
│   │   │   ├── GetSetRecord.js
│   │   │   ├── GetStringIndex.js
│   │   │   ├── GetSubstitution.js
│   │   │   ├── GetUTCEpochNanoseconds.js
│   │   │   ├── GetV.js
│   │   │   ├── GetValueFromBuffer.js
│   │   │   ├── GetViewByteLength.js
│   │   │   ├── GroupBy.js
│   │   │   ├── HasEitherUnicodeFlag.js
│   │   │   ├── HasOwnProperty.js
│   │   │   ├── HasProperty.js
│   │   │   ├── HourFromTime.js
│   │   │   ├── IfAbruptCloseIterator.js
│   │   │   ├── InLeapYear.js
│   │   │   ├── InstallErrorCause.js
│   │   │   ├── InstanceofOperator.js
│   │   │   ├── InternalizeJSONProperty.js
│   │   │   ├── Invoke.js
│   │   │   ├── IsAccessorDescriptor.js
│   │   │   ├── IsArray.js
│   │   │   ├── IsArrayBufferViewOutOfBounds.js
│   │   │   ├── IsBigIntElementType.js
│   │   │   ├── IsCallable.js
│   │   │   ├── IsCompatiblePropertyDescriptor.js
│   │   │   ├── IsConcatSpreadable.js
│   │   │   ├── IsConstructor.js
│   │   │   ├── IsDataDescriptor.js
│   │   │   ├── IsDetachedBuffer.js
│   │   │   ├── IsExtensible.js
│   │   │   ├── IsFixedLengthArrayBuffer.js
│   │   │   ├── IsGenericDescriptor.js
│   │   │   ├── IsLessThan.js
│   │   │   ├── IsLooselyEqual.js
│   │   │   ├── IsNoTearConfiguration.js
│   │   │   ├── IsPromise.js
│   │   │   ├── IsRegExp.js
│   │   │   ├── IsSharedArrayBuffer.js
│   │   │   ├── IsStrictlyEqual.js
│   │   │   ├── IsStringWellFormedUnicode.js
│   │   │   ├── IsTimeZoneOffsetString.js
│   │   │   ├── IsTypedArrayFixedLength.js
│   │   │   ├── IsTypedArrayOutOfBounds.js
│   │   │   ├── IsUnclampedIntegerElementType.js
│   │   │   ├── IsUnsignedElementType.js
│   │   │   ├── IsValidIntegerIndex.js
│   │   │   ├── IsViewOutOfBounds.js
│   │   │   ├── IsWordChar.js
│   │   │   ├── IteratorClose.js
│   │   │   ├── IteratorComplete.js
│   │   │   ├── IteratorNext.js
│   │   │   ├── IteratorStep.js
│   │   │   ├── IteratorStepValue.js
│   │   │   ├── IteratorToList.js
│   │   │   ├── IteratorValue.js
│   │   │   ├── KeyForSymbol.js
│   │   │   ├── LengthOfArrayLike.js
│   │   │   ├── MakeDataViewWithBufferWitnessRecord.js
│   │   │   ├── MakeDate.js
│   │   │   ├── MakeDay.js
│   │   │   ├── MakeFullYear.js
│   │   │   ├── MakeMatchIndicesIndexPairArray.js
│   │   │   ├── MakeTime.js
│   │   │   ├── MakeTypedArrayWithBufferWitnessRecord.js
│   │   │   ├── MinFromTime.js
│   │   │   ├── MonthFromTime.js
│   │   │   ├── NewPromiseCapability.js
│   │   │   ├── NormalCompletion.js
│   │   │   ├── Number
│   │   │   ├── NumberBitwiseOp.js
│   │   │   ├── NumberToBigInt.js
│   │   │   ├── NumericToRawBytes.js
│   │   │   ├── ObjectDefineProperties.js
│   │   │   ├── OrdinaryCreateFromConstructor.js
│   │   │   ├── OrdinaryDefineOwnProperty.js
│   │   │   ├── OrdinaryGetOwnProperty.js
│   │   │   ├── OrdinaryGetPrototypeOf.js
│   │   │   ├── OrdinaryHasInstance.js
│   │   │   ├── OrdinaryHasProperty.js
│   │   │   ├── OrdinaryObjectCreate.js
│   │   │   ├── OrdinarySetPrototypeOf.js
│   │   │   ├── OrdinaryToPrimitive.js
│   │   │   ├── ParseHexOctet.js
│   │   │   ├── PromiseResolve.js
│   │   │   ├── QuoteJSONString.js
│   │   │   ├── RawBytesToNumeric.js
│   │   │   ├── RegExpCreate.js
│   │   │   ├── RegExpExec.js
│   │   │   ├── RegExpHasFlag.js
│   │   │   ├── RequireObjectCoercible.js
│   │   │   ├── ReturnCompletion.js
│   │   │   ├── SameType.js
│   │   │   ├── SameValue.js
│   │   │   ├── SameValueNonNumber.js
│   │   │   ├── SameValueZero.js
│   │   │   ├── SecFromTime.js
│   │   │   ├── Set.js
│   │   │   ├── SetDataHas.js
│   │   │   ├── SetDataIndex.js
│   │   │   ├── SetDataSize.js
│   │   │   ├── SetFunctionLength.js
│   │   │   ├── SetFunctionName.js
│   │   │   ├── SetIntegrityLevel.js
│   │   │   ├── SetTypedArrayFromArrayLike.js
│   │   │   ├── SetTypedArrayFromTypedArray.js
│   │   │   ├── SetValueInBuffer.js
│   │   │   ├── SetterThatIgnoresPrototypeProperties.js
│   │   │   ├── SortIndexedProperties.js
│   │   │   ├── SpeciesConstructor.js
│   │   │   ├── StringCreate.js
│   │   │   ├── StringGetOwnProperty.js
│   │   │   ├── StringIndexOf.js
│   │   │   ├── StringLastIndexOf.js
│   │   │   ├── StringPad.js
│   │   │   ├── StringPaddingBuiltinsImpl.js
│   │   │   ├── StringToBigInt.js
│   │   │   ├── StringToCodePoints.js
│   │   │   ├── StringToNumber.js
│   │   │   ├── SymbolDescriptiveString.js
│   │   │   ├── SystemTimeZoneIdentifier.js
│   │   │   ├── TestIntegrityLevel.js
│   │   │   ├── ThisBigIntValue.js
│   │   │   ├── ThisBooleanValue.js
│   │   │   ├── ThisNumberValue.js
│   │   │   ├── ThisStringValue.js
│   │   │   ├── ThisSymbolValue.js
│   │   │   ├── ThrowCompletion.js
│   │   │   ├── TimeClip.js
│   │   │   ├── TimeFromYear.js
│   │   │   ├── TimeString.js
│   │   │   ├── TimeWithinDay.js
│   │   │   ├── TimeZoneString.js
│   │   │   ├── ToBigInt.js
│   │   │   ├── ToBigInt64.js
│   │   │   ├── ToBigUint64.js
│   │   │   ├── ToBoolean.js
│   │   │   ├── ToDateString.js
│   │   │   ├── ToIndex.js
│   │   │   ├── ToInt16.js
│   │   │   ├── ToInt32.js
│   │   │   ├── ToInt8.js
│   │   │   ├── ToIntegerOrInfinity.js
│   │   │   ├── ToLength.js
│   │   │   ├── ToNumber.js
│   │   │   ├── ToNumeric.js
│   │   │   ├── ToObject.js
│   │   │   ├── ToPrimitive.js
│   │   │   ├── ToPropertyDescriptor.js
│   │   │   ├── ToPropertyKey.js
│   │   │   ├── ToString.js
│   │   │   ├── ToUint16.js
│   │   │   ├── ToUint32.js
│   │   │   ├── ToUint8.js
│   │   │   ├── ToUint8Clamp.js
│   │   │   ├── ToZeroPaddedDecimalString.js
│   │   │   ├── TrimString.js
│   │   │   ├── TypedArrayByteLength.js
│   │   │   ├── TypedArrayCreateFromConstructor.js
│   │   │   ├── TypedArrayCreateSameType.js
│   │   │   ├── TypedArrayElementSize.js
│   │   │   ├── TypedArrayElementType.js
│   │   │   ├── TypedArrayGetElement.js
│   │   │   ├── TypedArrayLength.js
│   │   │   ├── TypedArraySetElement.js
│   │   │   ├── TypedArraySpeciesCreate.js
│   │   │   ├── UTF16EncodeCodePoint.js
│   │   │   ├── UTF16SurrogatePairToCodePoint.js
│   │   │   ├── UnicodeEscape.js
│   │   │   ├── UpdateModifiers.js
│   │   │   ├── ValidateAndApplyPropertyDescriptor.js
│   │   │   ├── ValidateAtomicAccess.js
│   │   │   ├── ValidateAtomicAccessOnIntegerTypedArray.js
│   │   │   ├── ValidateIntegerTypedArray.js
│   │   │   ├── ValidateTypedArray.js
│   │   │   ├── WeakRefDeref.js
│   │   │   ├── WeekDay.js
│   │   │   ├── WordCharacters.js
│   │   │   ├── YearFromTime.js
│   │   │   ├── abs.js
│   │   │   ├── clamp.js
│   │   │   ├── floor.js
│   │   │   ├── max.js
│   │   │   ├── min.js
│   │   │   ├── modulo.js
│   │   │   ├── msFromTime.js
│   │   │   ├── substring.js
│   │   │   ├── tables
│   │   │   └── truncate.js
│   │   ├── 5
│   │   │   ├── AbstractEqualityComparison.js
│   │   │   ├── AbstractRelationalComparison.js
│   │   │   ├── Canonicalize.js
│   │   │   ├── CheckObjectCoercible.js
│   │   │   ├── DateFromTime.js
│   │   │   ├── Day.js
│   │   │   ├── DayFromYear.js
│   │   │   ├── DayWithinYear.js
│   │   │   ├── DaysInYear.js
│   │   │   ├── FromPropertyDescriptor.js
│   │   │   ├── HourFromTime.js
│   │   │   ├── InLeapYear.js
│   │   │   ├── IsAccessorDescriptor.js
│   │   │   ├── IsCallable.js
│   │   │   ├── IsDataDescriptor.js
│   │   │   ├── IsGenericDescriptor.js
│   │   │   ├── IsPropertyDescriptor.js
│   │   │   ├── MakeDate.js
│   │   │   ├── MakeDay.js
│   │   │   ├── MakeTime.js
│   │   │   ├── MinFromTime.js
│   │   │   ├── MonthFromTime.js
│   │   │   ├── SameValue.js
│   │   │   ├── SecFromTime.js
│   │   │   ├── StrictEqualityComparison.js
│   │   │   ├── TimeClip.js
│   │   │   ├── TimeFromYear.js
│   │   │   ├── TimeWithinDay.js
│   │   │   ├── ToBoolean.js
│   │   │   ├── ToInt32.js
│   │   │   ├── ToInteger.js
│   │   │   ├── ToNumber.js
│   │   │   ├── ToObject.js
│   │   │   ├── ToPrimitive.js
│   │   │   ├── ToPropertyDescriptor.js
│   │   │   ├── ToString.js
│   │   │   ├── ToUint16.js
│   │   │   ├── ToUint32.js
│   │   │   ├── Type.js
│   │   │   ├── WeekDay.js
│   │   │   ├── YearFromTime.js
│   │   │   ├── abs.js
│   │   │   ├── floor.js
│   │   │   ├── modulo.js
│   │   │   └── msFromTime.js
│   │   ├── CHANGELOG.md
│   │   ├── GetIntrinsic.js
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── es2015.js
│   │   ├── es2016.js
│   │   ├── es2017.js
│   │   ├── es2018.js
│   │   ├── es2019.js
│   │   ├── es2020.js
│   │   ├── es2021.js
│   │   ├── es2022.js
│   │   ├── es2023.js
│   │   ├── es2024.js
│   │   ├── es2025.js
│   │   ├── es5.js
│   │   ├── es6.js
│   │   ├── es7.js
│   │   ├── eslint.config.mjs
│   │   ├── helpers
│   │   │   ├── CharSet.js
│   │   │   ├── DefineOwnProperty.js
│   │   │   ├── IsArray.js
│   │   │   ├── OwnPropertyKeys.js
│   │   │   ├── assertRecord.js
│   │   │   ├── assign.js
│   │   │   ├── bytesAsFloat16.js
│   │   │   ├── bytesAsFloat32.js
│   │   │   ├── bytesAsFloat64.js
│   │   │   ├── bytesAsInteger.js
│   │   │   ├── callBind.js
│   │   │   ├── callBound.js
│   │   │   ├── caseFolding.json
│   │   │   ├── defaultEndianness.js
│   │   │   ├── every.js
│   │   │   ├── forEach.js
│   │   │   ├── fractionToBinaryString.js
│   │   │   ├── fromPropertyDescriptor.js
│   │   │   ├── getInferredName.js
│   │   │   ├── getIteratorMethod.js
│   │   │   ├── getOwnPropertyDescriptor.js
│   │   │   ├── getProto.js
│   │   │   ├── getSymbolDescription.js
│   │   │   ├── intToBinaryString.js
│   │   │   ├── integerToNBytes.js
│   │   │   ├── isAbstractClosure.js
│   │   │   ├── isByteValue.js
│   │   │   ├── isCodePoint.js
│   │   │   ├── isFinite.js
│   │   │   ├── isFullyPopulatedPropertyDescriptor.js
│   │   │   ├── isInteger.js
│   │   │   ├── isLeadingSurrogate.js
│   │   │   ├── isLineTerminator.js
│   │   │   ├── isNaN.js
│   │   │   ├── isNegativeZero.js
│   │   │   ├── isObject.js
│   │   │   ├── isPrefixOf.js
│   │   │   ├── isPrimitive.js
│   │   │   ├── isPropertyKey.js
│   │   │   ├── isSamePropertyDescriptor.js
│   │   │   ├── isSameType.js
│   │   │   ├── isStringOrHole.js
│   │   │   ├── isStringOrUndefined.js
│   │   │   ├── isTrailingSurrogate.js
│   │   │   ├── maxSafeInteger.js
│   │   │   ├── maxValue.js
│   │   │   ├── mod.js
│   │   │   ├── modBigInt.js
│   │   │   ├── padTimeComponent.js
│   │   │   ├── records
│   │   │   ├── reduce.js
│   │   │   ├── regexTester.js
│   │   │   ├── setProto.js
│   │   │   ├── sign.js
│   │   │   ├── some.js
│   │   │   ├── timeConstants.js
│   │   │   ├── timeValue.js
│   │   │   ├── typedArrayConstructors.js
│   │   │   ├── valueToFloat16Bytes.js
│   │   │   ├── valueToFloat32Bytes.js
│   │   │   └── valueToFloat64Bytes.js
│   │   ├── index.js
│   │   ├── operations
│   │   │   ├── 2015.js
│   │   │   ├── 2016.js
│   │   │   ├── 2017.js
│   │   │   ├── 2018.js
│   │   │   ├── 2019.js
│   │   │   ├── 2020.js
│   │   │   ├── 2021.js
│   │   │   ├── 2022.js
│   │   │   ├── 2023.js
│   │   │   ├── 2024.js
│   │   │   ├── 2025.js
│   │   │   └── es5.js
│   │   └── package.json
│   ├── es-define-property
│   │   ├── .eslintrc
│   │   ├── .github
│   │   │   └── FUNDING.yml
│   │   ├── .nycrc
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── test
│   │   │   └── index.js
│   │   └── tsconfig.json
│   ├── es-errors
│   │   ├── .eslintrc
│   │   ├── .github
│   │   │   └── FUNDING.yml
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── eval.d.ts
│   │   ├── eval.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── range.d.ts
│   │   ├── range.js
│   │   ├── ref.d.ts
│   │   ├── ref.js
│   │   ├── syntax.d.ts
│   │   ├── syntax.js
│   │   ├── test
│   │   │   └── index.js
│   │   ├── tsconfig.json
│   │   ├── type.d.ts
│   │   ├── type.js
│   │   ├── uri.d.ts
│   │   └── uri.js
│   ├── es-iterator-helpers
│   │   ├── .github
│   │   │   └── FUNDING.yml
│   │   ├── .nycrc
│   │   ├── CHANGELOG.md
│   │   ├── Iterator
│   │   │   ├── auto.js
│   │   │   ├── implementation.js
│   │   │   ├── index.js
│   │   │   ├── polyfill.js
│   │   │   └── shim.js
│   │   ├── Iterator.concat
│   │   │   ├── auto.js
│   │   │   ├── implementation.js
│   │   │   ├── index.js
│   │   │   ├── polyfill.js
│   │   │   └── shim.js
│   │   ├── Iterator.from
│   │   │   ├── auto.js
│   │   │   ├── implementation.js
│   │   │   ├── index.js
│   │   │   ├── polyfill.js
│   │   │   └── shim.js
│   │   ├── Iterator.prototype
│   │   │   ├── auto.js
│   │   │   ├── implementation.js
│   │   │   ├── index.js
│   │   │   ├── polyfill.js
│   │   │   └── shim.js
│   │   ├── Iterator.prototype.constructor
│   │   │   ├── auto.js
│   │   │   ├── implementation.js
│   │   │   ├── index.js
│   │   │   ├── polyfill.js
│   │   │   └── shim.js
│   │   ├── Iterator.prototype.drop
│   │   │   ├── auto.js
│   │   │   ├── implementation.js
│   │   │   ├── index.js
│   │   │   ├── polyfill.js
│   │   │   └── shim.js
│   │   ├── Iterator.prototype.every
│   │   │   ├── auto.js
│   │   │   ├── implementation.js
│   │   │   ├── index.js
│   │   │   ├── polyfill.js
│   │   │   └── shim.js
│   │   ├── Iterator.prototype.filter
│   │   │   ├── auto.js
│   │   │   ├── implementation.js
│   │   │   ├── index.js
│   │   │   ├── polyfill.js
│   │   │   └── shim.js
│   │   ├── Iterator.prototype.find
│   │   │   ├── auto.js
│   │   │   ├── implementation.js
│   │   │   ├── index.js
│   │   │   ├── polyfill.js
│   │   │   └── shim.js
│   │   ├── Iterator.prototype.flatMap
│   │   │   ├── auto.js
│   │   │   ├── implementation.js
│   │   │   ├── index.js
│   │   │   ├── polyfill.js
│   │   │   └── shim.js
│   │   ├── Iterator.prototype.forEach
│   │   │   ├── auto.js
│   │   │   ├── implementation.js
│   │   │   ├── index.js
│   │   │   ├── polyfill.js
│   │   │   └── shim.js
│   │   ├── Iterator.prototype.includes
│   │   │   ├── auto.js
│   │   │   ├── implementation.js
│   │   │   ├── index.js
│   │   │   ├── polyfill.js
│   │   │   └── shim.js
│   │   ├── Iterator.prototype.map
│   │   │   ├── auto.js
│   │   │   ├── implementation.js
│   │   │   ├── index.js
│   │   │   ├── polyfill.js
│   │   │   └── shim.js
│   │   ├── Iterator.prototype.reduce
│   │   │   ├── auto.js
│   │   │   ├── implementation.js
│   │   │   ├── index.js
│   │   │   ├── polyfill.js
│   │   │   └── shim.js
│   │   ├── Iterator.prototype.some
│   │   │   ├── auto.js
│   │   │   ├── implementation.js
│   │   │   ├── index.js
│   │   │   ├── polyfill.js
│   │   │   └── shim.js
│   │   ├── Iterator.prototype.take
│   │   │   ├── auto.js
│   │   │   ├── implementation.js
│   │   │   ├── index.js
│   │   │   ├── polyfill.js
│   │   │   └── shim.js
│   │   ├── Iterator.prototype.toArray
│   │   │   ├── auto.js
│   │   │   ├── implementation.js
│   │   │   ├── index.js
│   │   │   ├── polyfill.js
│   │   │   └── shim.js
│   │   ├── Iterator.zip
│   │   │   ├── auto.js
│   │   │   ├── implementation.js
│   │   │   ├── index.js
│   │   │   ├── polyfill.js
│   │   │   └── shim.js
│   │   ├── Iterator.zipKeyed
│   │   │   ├── auto.js
│   │   │   ├── implementation.js
│   │   │   ├── index.js
│   │   │   ├── polyfill.js
│   │   │   └── shim.js
│   │   ├── IteratorHelperPrototype
│   │   │   └── index.js
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── WrapForValidIteratorPrototype
│   │   │   └── index.js
│   │   ├── aos
│   │   │   ├── GeneratorResumeAbrupt.js
│   │   │   ├── GetOptionsObject.js
│   │   │   ├── IfAbruptCloseIterators.js
│   │   │   ├── IteratorCloseAll.js
│   │   │   └── IteratorZip.js
│   │   ├── auto.js
│   │   ├── eslint.config.mjs
│   │   ├── index.json
│   │   ├── package.json
│   │   ├── shim.js
│   │   └── test
│   │       ├── Iterator.concat.js
│   │       ├── Iterator.from.js
│   │       ├── Iterator.js
│   │       ├── Iterator.prototype.constructor.js
│   │       ├── Iterator.prototype.drop.js
│   │       ├── Iterator.prototype.every.js
│   │       ├── Iterator.prototype.filter.js
│   │       ├── Iterator.prototype.find.js
│   │       ├── Iterator.prototype.flatMap.js
│   │       ├── Iterator.prototype.forEach.js
│   │       ├── Iterator.prototype.includes.js
│   │       ├── Iterator.prototype.js
│   │       ├── Iterator.prototype.map.js
│   │       ├── Iterator.prototype.reduce.js
│   │       ├── Iterator.prototype.some.js
│   │       ├── Iterator.prototype.take.js
│   │       ├── Iterator.prototype.toArray.js
│   │       ├── Iterator.zip.js
│   │       ├── Iterator.zipKeyed.js
│   │       ├── helpers
│   │       ├── implementation.js
│   │       ├── index.js
│   │       ├── shimmed.js
│   │       └── tests.js
│   ├── es-object-atoms
│   │   ├── .eslintrc
│   │   ├── .github
│   │   │   └── FUNDING.yml
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── RequireObjectCoercible.d.ts
│   │   ├── RequireObjectCoercible.js
│   │   ├── ToObject.d.ts
│   │   ├── ToObject.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── isObject.d.ts
│   │   ├── isObject.js
│   │   ├── package.json
│   │   ├── test
│   │   │   └── index.js
│   │   └── tsconfig.json
│   ├── es-set-tostringtag
│   │   ├── .eslintrc
│   │   ├── .nycrc
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── test
│   │   │   └── index.js
│   │   └── tsconfig.json
│   ├── es-shim-unscopables
│   │   ├── .eslintrc
│   │   ├── .github
│   │   │   └── FUNDING.yml
│   │   ├── .nycrc
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── test
│   │   │   ├── index.js
│   │   │   └── with.js
│   │   └── tsconfig.json
│   ├── es-to-primitive
│   │   ├── .editorconfig
│   │   ├── .eslintignore
│   │   ├── .eslintrc
│   │   ├── .github
│   │   │   └── FUNDING.yml
│   │   ├── .nycrc
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── es2015.d.ts
│   │   ├── es2015.js
│   │   ├── es5.d.ts
│   │   ├── es5.js
│   │   ├── es6.d.ts
│   │   ├── es6.js
│   │   ├── helpers
│   │   │   └── isPrimitive.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── test
│   │   │   ├── es2015.js
│   │   │   ├── es5.js
│   │   │   ├── es6.js
│   │   │   └── index.js
│   │   └── tsconfig.json
│   ├── esbuild
│   │   ├── LICENSE.md
│   │   ├── README.md
│   │   ├── bin
│   │   │   └── esbuild
│   │   ├── install.js
│   │   ├── lib
│   │   │   ├── main.d.ts
│   │   │   └── main.js
│   │   └── package.json
│   ├── escalade
│   │   ├── dist
│   │   │   ├── index.js
│   │   │   └── index.mjs
│   │   ├── index.d.mts
│   │   ├── index.d.ts
│   │   ├── license
│   │   ├── package.json
│   │   ├── readme.md
│   │   └── sync
│   │       ├── index.d.mts
│   │       ├── index.d.ts
│   │       ├── index.js
│   │       └── index.mjs
│   ├── escape-string-regexp
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── escodegen
│   │   ├── LICENSE.BSD
│   │   ├── README.md
│   │   ├── bin
│   │   │   ├── escodegen.js
│   │   │   └── esgenerate.js
│   │   ├── escodegen.js
│   │   └── package.json
│   ├── eslint
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── bin
│   │   │   └── eslint.js
│   │   ├── conf
│   │   │   ├── default-cli-options.js
│   │   │   ├── ecma-version.js
│   │   │   ├── globals.js
│   │   │   ├── replacements.json
│   │   │   └── rule-type-list.json
│   │   ├── lib
│   │   │   ├── api.js
│   │   │   ├── cli-engine
│   │   │   ├── cli.js
│   │   │   ├── config
│   │   │   ├── config-api.js
│   │   │   ├── eslint
│   │   │   ├── languages
│   │   │   ├── linter
│   │   │   ├── options.js
│   │   │   ├── rule-tester
│   │   │   ├── rules
│   │   │   ├── services
│   │   │   ├── shared
│   │   │   ├── types
│   │   │   ├── universal.js
│   │   │   └── unsupported-api.js
│   │   ├── messages
│   │   │   ├── all-files-ignored.js
│   │   │   ├── all-matched-files-ignored.js
│   │   │   ├── config-file-missing.js
│   │   │   ├── config-plugin-missing.js
│   │   │   ├── config-serialize-function.js
│   │   │   ├── eslintrc-incompat.js
│   │   │   ├── eslintrc-plugins.js
│   │   │   ├── extend-config-missing.js
│   │   │   ├── failed-to-read-json.js
│   │   │   ├── file-not-found.js
│   │   │   ├── invalid-rule-options.js
│   │   │   ├── invalid-rule-severity.js
│   │   │   ├── no-config-found.js
│   │   │   ├── plugin-conflict.js
│   │   │   ├── plugin-invalid.js
│   │   │   ├── plugin-missing.js
│   │   │   ├── print-config-with-directory-path.js
│   │   │   ├── shared.js
│   │   │   └── whitespace-found.js
│   │   └── package.json
│   ├── eslint-plugin-react
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── configs
│   │   │   ├── all.js
│   │   │   ├── jsx-runtime.js
│   │   │   └── recommended.js
│   │   ├── index.d.ts
│   │   ├── index.d.ts.map
│   │   ├── index.js
│   │   ├── lib
│   │   │   ├── rules
│   │   │   ├── types.d.ts
│   │   │   └── util
│   │   └── package.json
│   ├── eslint-plugin-react-hooks
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── cjs
│   │   │   ├── eslint-plugin-react-hooks.d.ts
│   │   │   ├── eslint-plugin-react-hooks.development.js
│   │   │   └── eslint-plugin-react-hooks.production.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   └── package.json
│   ├── eslint-scope
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   │   └── eslint-scope.cjs
│   │   ├── lib
│   │   │   ├── assert.js
│   │   │   ├── definition.js
│   │   │   ├── index.js
│   │   │   ├── pattern-visitor.js
│   │   │   ├── reference.js
│   │   │   ├── referencer.js
│   │   │   ├── scope-manager.js
│   │   │   ├── scope.js
│   │   │   ├── variable.js
│   │   │   └── version.js
│   │   └── package.json
│   ├── eslint-visitor-keys
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   │   ├── eslint-visitor-keys.cjs
│   │   │   ├── eslint-visitor-keys.d.cts
│   │   │   ├── index.d.ts
│   │   │   └── visitor-keys.d.ts
│   │   ├── lib
│   │   │   ├── index.js
│   │   │   └── visitor-keys.js
│   │   └── package.json
│   ├── espree
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   │   └── espree.cjs
│   │   ├── espree.js
│   │   ├── lib
│   │   │   ├── espree.js
│   │   │   ├── features.js
│   │   │   ├── options.js
│   │   │   ├── token-translator.js
│   │   │   └── version.js
│   │   └── package.json
│   ├── esprima
│   │   ├── ChangeLog
│   │   ├── LICENSE.BSD
│   │   ├── README.md
│   │   ├── bin
│   │   │   ├── esparse.js
│   │   │   └── esvalidate.js
│   │   ├── dist
│   │   │   └── esprima.js
│   │   └── package.json
│   ├── esquery
│   │   ├── README.md
│   │   ├── dist
│   │   │   ├── esquery.esm.js
│   │   │   ├── esquery.esm.min.js
│   │   │   ├── esquery.esm.min.js.map
│   │   │   ├── esquery.js
│   │   │   ├── esquery.lite.js
│   │   │   ├── esquery.lite.min.js
│   │   │   ├── esquery.lite.min.js.map
│   │   │   ├── esquery.min.js
│   │   │   └── esquery.min.js.map
│   │   ├── license.txt
│   │   ├── package.json
│   │   └── parser.js
│   ├── esrecurse
│   │   ├── .babelrc
│   │   ├── README.md
│   │   ├── esrecurse.js
│   │   ├── gulpfile.babel.js
│   │   └── package.json
│   ├── estraverse
│   │   ├── .jshintrc
│   │   ├── LICENSE.BSD
│   │   ├── README.md
│   │   ├── estraverse.js
│   │   ├── gulpfile.js
│   │   └── package.json
│   ├── estree-walker
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   │   ├── esm
│   │   │   └── umd
│   │   ├── package.json
│   │   ├── src
│   │   │   ├── async.js
│   │   │   ├── index.js
│   │   │   ├── package.json
│   │   │   ├── sync.js
│   │   │   └── walker.js
│   │   └── types
│   │       ├── async.d.ts
│   │       ├── index.d.ts
│   │       ├── sync.d.ts
│   │       ├── tsconfig.tsbuildinfo
│   │       └── walker.d.ts
│   ├── esutils
